"id","knowledgeShoppingMallProductId","originProductNo","productName","productOptionContent","reviewContent","reviewScore","writerId","createDate",reviewUrls
"4404008146","6626491508","6594906249","온누리약국개발 더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","잘먹어요~~~~~~","5","alsk****","2024-01-09T08:53:51.168+00:00",""
"4403134886","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","항상 재구매합니다 ㅎㅎ","5","kara*****","2024-01-08T01:59:05.522+00:00",""
"4402797493","6626491508","6594906249","온누리약국개발 더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","애들이 잘 먹고 말랑해서 좋아요","5","kng0****","2024-01-07T08:27:42.805+00:00","&https://phinf.pstatic.net/checkout.phinf/20240107_70/1704616056804DOdNh_JPEG/image.jpg&"
"4401800118","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","빠르게 잘 받았습니다.","5","whit*******","2024-01-05T12:13:25.194+00:00","&https://phinf.pstatic.net/checkout.phinf/20240105_196/17044568001307WVIk_JPEG/IMG_20240105_210538.jpg&"
"4397767944","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","기호성 좋아요~~~","5","alsk****","2023-12-29T08:32:35.739+00:00",""
"4390459559","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 2박스 + 5ea","늘먹이고있어요 기호성굿굿입니다","5","bloo***","2023-12-17T04:31:14.907+00:00",""
"4344965569","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","패키징 디자인도 고급스럽고 
우리집 댕댕이들 정말 맛있게 잘 먹네요^^","5","new_*****","2023-10-07T07:39:44.412+00:00","&https://phinf.pstatic.net/checkout.phinf/20231007_53/1696664342682T14IG_JPEG/1696664326009.jpg&"
"4327037721","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","확실히 이거 먹이고 난 뒤부터 더 활발해졌고 티가 나요.","5","clev********","2023-09-06T10:09:24.403+00:00","&https://phinf.pstatic.net/checkout.phinf/20230906_11/1693994950829MJPhP_JPEG/1000003095.jpg&"
"4300441160","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","반려견이 이제 13살 노견이라 조금이나 도움이 될까 샀었는데 효과가 상당히 있어 떨어질 때 맞춰서 구매했습니다.","4","ktj1***","2023-07-27T03:40:38.285+00:00",""
"4275986397","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","노견한테 먹여보면 확실히 효과 있다는 걸 알 수가 있어요.","5","clev********","2023-06-19T06:05:23.054+00:00","&https://phinf.pstatic.net/checkout.phinf/20230619_131/1687154707876vAlEl_JPEG/20230409_154708.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230619_23/1687154708551VwTKd_JPEG/20230208_183255%280%29.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230619_206/1687154708305AvDBB_JPEG/20230409_155505.jpg&"
"4234437001","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","확실히 효과가 있구요 아이가 더 활발해졌어요.","5","clev********","2023-04-18T08:22:30.720+00:00","&https://phinf.pstatic.net/checkout.phinf/20230418_100/1681806144831iqeTL_JPEG/20230409_154627.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230418_64/16818061450629ozwp_JPEG/20230409_155453.jpg&"
"4199265270","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","재구매입니다. 잘 먹어요. 효과도 좋고 돈값 제대로 해요^^","5","2w****","2023-02-27T07:59:26.497+00:00",""
"4195815523","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","노견이 되어가면서 여기저기 안 좋아지고, 다 나았던 피부질환도 다시 생겨서 속상하던 차에 간식제형 종합영양제라고 해서 사봤어요. 진짜 먹이기 편하고... 기호성 엄청 좋습니다. 간식인 줄 알고 환장하고 뛰어다녀요. 피부 염증도 다 싹 사라졌어요. 좀 어릴 땐 영양제를 약처럼 먹여야해서 너무 번거로워서 먹여보려다 관뒀었거든요. 먹일 때마다 의심해서 안 먹기도 하고 억지로 먹이려고 하면 전쟁이고... 먹이기 편해서 꾸준히 급여 가능한 게 제일 좋은 것 같아요. 재구매하려고요.","5","2w****","2023-02-22T07:00:58.365+00:00",""
"4185884036","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","지금 키우는 노견 떠나기 전에 친구 하나 만들어 줬습니다. 안락사 직전의 똥개 하나 데려왔어요. 배변도 잘 가리고 기존 키우던 노견과 잘 놀아서 다행입니다. 노견이 이걸 먹고 많이 활발해지고 상태가 좋아져서 또 샀습니다. 둘 다 잡종 똥개입니다. 똥개는 사랑입니다.","5","clev********","2023-02-08T10:10:04.768+00:00","&https://phinf.pstatic.net/checkout.phinf/20230208_23/1675850915293RUXzK_JPEG/1673099878032.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230208_284/1675850916454QxL1D_JPEG/1672485827271-1.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230208_60/16758509162120o9Wh_JPEG/20230208_183255%280%29.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230208_294/1675850917516rSgm9_JPEG/20221220_232800.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230208_83/1675850917118tCpvX_JPEG/20230102_201644.jpg&"
"4176976402","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","애기가 넘 잘먹어요!
기호성도 좋고, 1개로 종합영양을 챙길 수 있어 편해서 좋아요
딱딱하지 않는것도 굳굳 감사합니다","5","zi****","2023-01-27T10:15:55.000+00:00",""
"4136966162","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","급여량을 잘 조절해서 줘야할거 같아요
영양제 먹고나서부터 눈물이 많아져서 양을 좀 조절하고 있습니다.","5","only*****","2022-12-01T02:00:38.791+00:00","&https://phinf.pstatic.net/checkout.phinf/20221201_290/1669860033149dKRy0_JPEG/20221008_210305.jpg&"
"4120756801","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","친구 반려견 송이가 잘 먹는데요.","4","jihu****","2022-11-08T01:18:42.899+00:00",""
"4117242145","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","너무 오래기다렸네요.강아지. 영양제 이거 하나면 충분","3","bloo***","2022-11-02T21:06:45.002+00:00",""
"4115346377","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","아직 급여한지 얼마안되었지만 둥이가 잘먹어주네요","4","only*****","2022-10-31T06:16:44.732+00:00","&https://phinf.pstatic.net/checkout.phinf/20221031_238/1667196998675gqnxc_JPEG/20221029_133926.jpg&"
"4113073661","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","기존 제품이랑 색창가 있는데 무슨 이유일까요","4","cws3***","2022-10-27T13:18:09.153+00:00",""
"4112061224","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","이 영양제로 모두해결이 된다니 믿고 주문해봤어요~
일단 아이가 너무잘먹어요~아이가 건강했으면 하는 마음으로꾸준히 먹여볼게요^^","5","yunh*****","2022-10-26T08:13:46.005+00:00","&https://phinf.pstatic.net/checkout.phinf/20221026_280/1666772016414r0MzW_JPEG/20221026_154350.jpg&"
"4093058027","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","아기가 잘먹어요 ㅎ 주위에 추천도했어요.","5","pi20****","2022-09-28T11:22:10.878+00:00",""
"4085619991","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","빠른 배송 아주 좋아요","5","gg****","2022-09-17T13:51:06.690+00:00",""
"4080294871","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","처음 먹이고부터 기호성도 뛰어나고
아이들 배변상태가 너무 양호해요!
면역에 좋을거라 생각되어서 선택했고 재구매했어요","5","dusd******","2022-09-07T13:11:08.572+00:00","&https://phinf.pstatic.net/checkout.phinf/20220907_196/1662556257979fz1Fu_JPEG/1662556239468.jpg&"
"4077594008","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","아주 아주 마음에 듭니다
굿","4","ro****","2022-09-03T12:25:36.885+00:00",""
"4073929986","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","강아지가 잘먹어요
유통기한때문에 추가 구매 못하고 있는데 빨리 새 제품 생산되면 좋겠습니다","5","lyur******","2022-08-29T13:09:10.299+00:00","&https://phinf.pstatic.net/checkout.phinf/20220829_141/1661778521375LlONs_JPEG/A1591042-2DCC-4BF7-B6B5-A70264CF5763.jpeg&"
"4061645150","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","저희 반려견들이 잘 먹어서 구매했어요~","5","kong*****","2022-08-11T05:09:20.791+00:00","&https://phinf.pstatic.net/checkout.phinf/20220811_72/1660194548070531fS_JPEG/28691E3A-6D02-4033-A4B1-D4E994EA11F0.jpeg&"
"4060893744","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","잘먹어요 무엇보다 종합영양제라  따로따로 안먹여서 좋네요","5","dlqh*******","2022-08-10T05:46:54.181+00:00",""
"4056199246","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","이것만 먹어요 아주 잘먹고 2일 똥못싸다가 한개 먹으니 바로 봣어여 아주 좋습니다","5","ro****","2022-08-03T06:05:06.408+00:00",""
"4054624196","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","울애기가 너무너무 잘먹어요 ㅎㅎ 두박스나 구입했는데 안먹으면 어쩌나 걱정했었거든요.이거 먹고 눈물자국이 빨리 없어졌으면 좋겠어요^^","5","pi20****","2022-08-01T01:11:13.040+00:00",""
"4052561874","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","10살 노견이라 평소보다 조금만 더 오래 산책해도 확 티가 나는데 확실히 효과 있네요. 심장병도 있고 자궁쪽도 안 좋고 피부도 안 좋아서 항상 걱정이 많은데 이거 먹이고나서 가끔씩 3살 4살때 모습을 보이고 더 잘 웃고 기분이 너무 좋습니다. 10년전 3월에 손바닥만할 때 데려왔는데 그 시절로 돌아가고 싶네요.","5","clev********","2022-07-28T12:25:21.308+00:00","&https://phinf.pstatic.net/checkout.phinf/20220728_6/1659010885128oIryK_JPEG/1652437341990.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220728_30/1659010892150x7gDh_JPEG/20220628_100618.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220728_164/1659010893218ig5Ds_JPEG/20220628_100626.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220728_43/1659010951740G5sHF_JPEG/1655956671917.jpg&"
"4042048555","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","아기가 간식인줄알고 잘먹어요","5","dlpw*****","2022-07-13T13:19:12.270+00:00",""
"4033517839","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","사람처럼 한번에 챙길수 있는 종합영양제를 찾고있었는데 유투브를 보다 알게되어 구매하게 되었어요 영양제를 간식처럼 줄 수 있어서 다이어트 중인 저희 아이한테 너무 좋더라구요! ㅎㅎ 그리고 너무 너무 잘먹고 좋아해요 우선 두달분 구매하였는데 다 먹이고 추가 구매할 예정입니당 ^~^ 한 제품으로 다 챙길수 있어서 너무 편리한거 같아용!!","5","dlgo******","2022-07-01T17:19:26.324+00:00","&https://phinf.pstatic.net/checkout.phinf/20220702_151/1656695666287nshVr_JPEG/0FB24CF0-F1B9-48E3-B94D-019C5FF74F87.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220702_39/1656695668171x2xdD_JPEG/D7AB12B0-DDFA-4664-8477-E2EE488FAC4C.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220702_69/1656695670389b1HRt_JPEG/D56FE940-C97E-4A09-935D-3EBBD8F69A5A.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220702_229/1656695668088Qj2FA_JPEG/C1F8D876-7EF7-4C5B-BBFD-90CA18940F76.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220702_177/1656695668136Qy5f1_JPEG/87E1668B-9883-4384-9FB5-45CD08885328.jpeg&"
"4028350749","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","10살 여자얜데 노령견이다보니 심장이 안 좋아서 부정맥도 심하고 뇌로 혈액공급이 원활하지가 않아서 가끔씩 마비온 것마냥 못 움직이고 덜덜 떨고 주저앉고 마음이 편치 않네요. 15년 넘게 알고지낸 동물병원하는 분이 백날 수술하고 약 먹어도 소용없다고 돈만 깨지고 가슴만 아프고 수술과정에서 죽는 경우도 많아서 동의서쓰는거고 끝나도 수술부작용도 있어서 실제 수명엔 하등 영향없고 어짜피 다 복불복이니 걍 잘해주라해서 영양제라도 사주자란 심정으로 사봤습니다. 얘 떠나면 두 번 다시 동물 안 키울려구요. 아기때 젖도 못 떼고 저한테 와서 10년간 자식마냥 지극정성으로 돌봤는데 시간 참 빠르네요. 
10년간 집사람도 만나고 집도 사고 결혼도 하고 정말 많은 일들이 있었는데 항상 옆에서 같이 있어준 아이라 가슴이 먹먹합니다.","5","clev********","2022-06-24T11:06:00.681+00:00","&https://phinf.pstatic.net/checkout.phinf/20220624_245/1656068627123UfCp6_JPEG/review-attachment-cf983098-bee6-49e4-a5d7-baeb269d618a.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220624_230/1656068628026cHj2S_JPEG/review-attachment-a2dd468f-db77-4a8d-9daa-808af8dcf52e.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220624_156/1656068629835e9HiD_JPEG/review-attachment-c234f44f-654b-4855-9a02-774356ec0048.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220624_291/1656068632837HvkwC_JPEG/review-attachment-03227aa3-28da-46e9-9e9f-22addefa7e58.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220624_47/1656068643527YIijA_JPEG/review-attachment-e0f07caf-4e58-401c-b507-12a4c2e00982.jpeg&"
"4015344404","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","강쥐가 넘 잘먹어요. 한번에 다양한 영양소를 공급해줄 수 있어서 좋아요","5","pbax******","2022-06-07T04:54:44.182+00:00","&https://phinf.pstatic.net/checkout.phinf/20220607_26/1654577674727VTWmH_JPEG/review-attachment-bb91cb77-f560-4afe-871d-11854988ef9c.jpeg&"
"4014271840","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 5ea","기호성 좋고 변상태도 좋아요
영양제 여러개 안먹어도 되서 좋습니다","5","lyur******","2022-06-05T10:09:42.811+00:00","&https://phinf.pstatic.net/checkout.phinf/20220605_147/1654423747017u1XUe_JPEG/review-attachment-52ed4cc1-8765-4fe4-9f33-b0dfc5cfd7fb.jpeg&"
"3431726693","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 15ea","세박스째 잘 먹고있습니다","5","cats***","2022-05-14T12:59:55.825+00:00","&https://phinf.pstatic.net/checkout.phinf/20220514_279/1652533183274fAxy9_JPEG/review-attachment-8da658a0-bcfe-4e06-830b-6e0b2adfb8d1.jpeg&"
"3431640669","6626491508","6594906249","더폴슨 강아지 종합영양제 2BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 2박스 + 15ea","강아지가 스켈링 후 말랑말랑한 것을 찾고있었는데
간식으로 줄수있는 영양제라니..
백호인스타보고 믿고 구매했어요
오자마자 한 개줬는데 까탈스런 울집 개린이
너무 잘먹네요  꾸준히 먹여볼생각이에요~^^","5","duck****","2022-05-14T10:24:05.816+00:00",""
"4436325985","6342362147","6312199471","온누리약국개발 더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 심장 영양제 비타민","개수: 3박스 + 10ea","오랫동안 먹는영양제인데 너무잘먹고 허리아파하던 우리레오가 잘걷고 있어요 정말 좋은거 같아요","5","em****","2024-03-03T15:19:12.539+00:00","&https://phinf.pstatic.net/checkout.phinf/20240304_233/1709479142814S9VQy_JPEG/1000030516.jpg&"
"4420754697","6342362147","6312199471","더폴슨 강아지 종합영양제 3박스 노령견 호흡기 심장 기관지","개수: 3박스 + 10ea","강아지가 잘 먹어요 좋아요","5","1234*****","2024-02-05T02:42:18.178+00:00",""
"4411403940","6342362147","6312199471","온누리약국개발 더폴슨 강아지 종합영양제 3박스 노령견 호흡기 심장 기관지","개수: 3박스 + 10ea","입 짧은 아이도 잘 먹을만큼 기호성이 좋아요! 두 번째 구매인데 아마 꾸준히 구매할 듯 합니다❤️","5","swee********","2024-01-21T03:07:05.355+00:00","&https://phinf.pstatic.net/checkout.phinf/20240121_138/1705806399668pvpqL_JPEG/image.jpg&"
"4404381459","6342362147","6312199471","온누리약국개발 더폴슨 강아지 종합영양제 3박스 노령견 호흡기 심장 기관지","개수: 3박스 + 10ea","기호성 너무 좋고 이것만 먹이게 되네요","5","qjxj*******","2024-01-10T00:23:26.115+00:00","&https://phinf.pstatic.net/checkout.phinf/20240110_175/1704846200056VwgrI_JPEG/1704846188709.jpg&"
"4400847689","6342362147","6312199471","더폴슨 강아지 종합영양제 3박스 노령견 호흡기 심장 기관지","개수: 3박스 + 10ea","잘 먹어요 효과가 좋았으면 좋겠어요","5","1234*****","2024-01-04T05:36:11.148+00:00",""
"4400310924","6342362147","6312199471","더폴슨 강아지 종합영양제 3박스 노령견 호흡기 심장 기관지","개수: 3박스 + 10ea","항상 먹이는 영양제에요 감사히 잘먹겠습니다.","5","hurj*****","2024-01-03T10:17:57.010+00:00",""
"4384040555","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","종합영양제라서 이거만 챙겨줘도 충분하고 기호성 좋아서 너무 편하게 먹이고 있습니다.","5","only*****","2023-12-07T02:33:00.828+00:00","&https://phinf.pstatic.net/checkout.phinf/20231207_17/1701916375653xmvjN_JPEG/1000005332.jpg&"
"4373221233","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","아이들이 엄청 잘 먹어요 영양젠데 간식처럼 잘 먹어요","5","bohe****","2023-11-20T09:33:05.142+00:00","&https://phinf.pstatic.net/checkout.phinf/20231120_186/17004727669249gfXa_JPEG/image.jpg&"
"4372412444","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","1년 이상 먹이고 있습니다 엄청잘먹고 저희 강아지도 좋아해요","5","skck*******","2023-11-19T02:34:28.514+00:00","&https://phinf.pstatic.net/checkout.phinf/20231119_252/1700361258179cgErd_JPEG/1000006683.jpg&"
"4365606880","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","우리집 상전에게 1년이상 꾸준히 먹이고 있습니다.
영양제 성분이 좋아서 그런지 잔병이 안나는거 같아요.","5","only*****","2023-11-08T08:58:23.441+00:00","&https://phinf.pstatic.net/checkout.phinf/20231108_52/16994338983225LFkk_JPEG/1000004809.jpg&"
"4353030817","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","거의 1년동안 먹이고 있는 것 같습니다. 아직까지 별다르게 아픈 곳이 없어요. 골든리트리버고 11살 되었는데 아직까지 정정합니다.","5","skck*******","2023-10-19T08:13:35.749+00:00",""
"4345434320","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","우리 멍멍이가 제일 좋아하는 영양제겸 간식이에요!
가지러만 가도 난리가 나요","5","qjxj*******","2023-10-08T03:40:40.766+00:00","&https://phinf.pstatic.net/checkout.phinf/20231008_42/1696736414456d5n5M_JPEG/1696736404451.jpg&"
"4333684204","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","저희집 아이가 좋아해서 주기적으로 삽니다. 
샘플 급여분생각해서 사던곳에서 샀는데 이번에는 샘플없이 3상자만왔습니다,그냥 다른데서 싸게 살수있음 거기서 사세요","4","xiln***","2023-09-16T07:34:49.209+00:00",""
"4329949812","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","우리강아지가 아주 좋아해서 떨어지기전에 주문합니다","5","psal*****","2023-09-11T01:55:25.967+00:00","&https://phinf.pstatic.net/checkout.phinf/20230911_153/1694397319962jHsKM_JPEG/1694397304726.jpg&"
"4323666949","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","집 강아지 영양제는 더폴슨으로 정착한 지 오래 됨 걍 이것저것 먹이는 것보다 간편하고 얘가 맛있는지 먹을때 보면 간식먹는것처럼 먹어가지고 좀 귀여움","5","sohe****","2023-09-01T04:36:57.886+00:00",""
"4312839909","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","우리강아지가 좋아하구 잘먹어요~^^","5","psal*****","2023-08-16T07:20:12.684+00:00","&https://phinf.pstatic.net/checkout.phinf/20230816_193/1692170406992baqN4_JPEG/1692170391552.jpg&"
"4281276835","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","영양제는 이거하나러 끝납니다~","5","hurj*****","2023-06-27T10:19:21.149+00:00",""
"4276976562","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","더폴슨 꾸준히 복용하다가 얼마전에 건강검진 받았는데 건강상태가 너무 좋게 나왔네요.
강아지 건강 관리에 꼭 추천합니다.","5","only*****","2023-06-20T13:46:13.616+00:00","&https://phinf.pstatic.net/checkout.phinf/20230620_149/1687268768497RwbWv_JPEG/20230607_101658.jpg&,&https://phinf.pstatic.net/checkout.phinf/20230620_53/16872687684935tPxl_JPEG/20230620_224146.jpg&"
"4261253027","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","아팠던 아이라 영양제 하나 고르는 것도 참 신경이 믾이 쓰입니다. 
급여후 피검사상 이상도 없고 수치도 다 정상유지중이라 꾸준히 급여중입니다. 
먹고 오래오래 건강했음 함께 시간 많이 보냈음 좋겠어요","5","hmi5***","2023-05-28T01:13:40.846+00:00","&https://phinf.pstatic.net/checkout.phinf/20230528_274/1685236415527cyusF_JPEG/BCEAEFE5-C750-4BC5-AD54-66A18616C523.jpeg&"
"4257858962","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","일단 저희집 아기가 좋아해요..너무 너무..정말환장을 해요...없으면 아주 슬퍼합니다 이모가 계속 사줄께 먹고 건강만하자","5","xiln***","2023-05-23T01:11:00.993+00:00","&https://phinf.pstatic.net/checkout.phinf/20230523_217/1684804245493EWvUC_JPEG/1684326335903.jpg&"
"4256016489","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","우리 둥이가 더폴슨 꾸준히 섭취하고나서 잔병치레도 없어지고 확실히 건강에 큰도움 되는듯합니다!","5","only*****","2023-05-19T15:46:48.240+00:00","&https://phinf.pstatic.net/checkout.phinf/20230520_140/1684511187209Sz5Gd_JPEG/20230421_152734.jpg&"
"4253570597","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 3박스 + 10ea","이건 말할필요없어요ㅎㅎ
허리아파서 걷지도 못했는데 영양제먹고 다시 활발해졌어요 진짜 너무 좋아서 홍보도 엄청했어요 1년째 먹이고 있구요 항상 더폴슨에 감사하고 있어요","5","em****","2023-05-16T11:41:38.031+00:00","&https://phinf.pstatic.net/image.nmv/shopnbuyer_2023_05_16_0/5d9442ae-f3de-11ed-98d6-505dac8c381b_03.jpg&"
